robot_name,robot_state,robot_destination,intersection_start_time,intersection_finish_time,intersection_id,energy_consumption_intersection,queueing_robot
robot-1,taking_pod,"(20,13)",5.250000000000002,6.0000000000000036,intersection-31,0.0006749999999999999,0
